Date/Time:       2015-01-13 00:04:35 -0800
                        2    __CFRunLoopDoTimer + 1059 (CoreFoundation + 743379) [0x7fff8dd0e7d3]
                          2    __CFRUNLOOP_IS_CALLING_OUT_TO_A_TIMER_CALLBACK_FUNCTION__ + 20 (CoreFoundation + 744260) [0x7fff8dd0eb44]
                            1    -[NSApplication(NSQuietSafeQuit) _updateCanQuitQuietlyAndSafely] + 74 (AppKit + 1820798) [0x7fff8c15987e]
                              1    -[NSUserDefaults(NSUserDefaults) boolForKey:] + 90 (Foundation + 46908) [0x7fff9307273c]
                                1    _CFPreferencesGetAppBooleanValueWithContainer + 29 (CoreFoundation + 1815725) [0x7fff8de144ad]
                                  1    _CFPreferencesCopyAppValueWithContainer + 183 (CoreFoundation + 1815447) [0x7fff8de14397]
                                    1    +[CFPrefsSearchListSource withSearchListForIdentifier:container:perform:] + 729 (CoreFoundation + 1609609) [0x7fff8dde1f89]
                                      1    ___CFPreferencesCopyAppValueWithContainer_block_invoke + 60 (CoreFoundation + 1815580) [0x7fff8de1441c]
                                        1    -[CFPrefsSearchListSource alreadylocked_copyValueForKey:] + 42 (CoreFoundation + 272698) [0x7fff8dc9b93a]
                                          1    -[CFPrefsSearchListSource alreadylocked_copyDictionary] + 133 (CoreFoundation + 293413) [0x7fff8dca0a25]
                                            1    -[CFPrefsSearchListSource generationCountFromListOfSources:count:allowFetching:] + 284 (CoreFoundation + 1613820) [0x7fff8dde2ffc]
                                              1    semaphore_wait_trap + 10 (libsystem_kernel.dylib + 71018) [0x7fff90be356a]
                                               *1    semaphore_wait_continue + 0 (kernel + 1415472) [0xffffff8000359930]
                            1    __NSFireTimer + 95 (Foundation + 421923) [0x7fff930ce023]
                              1    _handleWindowNeedsDisplayOrLayoutOrUpdateConstraints + 936 (AppKit + 1587058) [0x7fff8c120772]
                                1    -[NSWindow displayIfNeeded] + 232 (AppKit + 1336693) [0x7fff8c0e3575]
                                  1    -[NSView displayIfNeeded] + 1876 (AppKit + 1216634) [0x7fff8c0c607a]
                                    1    -[NSView _displayRectIgnoringOpacity:isVisibleRect:rectIsVisibleRectForView:] + 4951 (AppKit + 1355529) [0x7fff8c0e7f09]
                                      1    CGSUpdateManager::enable_update(unsigned long long) + 358 (CoreGraphics + 151362) [0x7fff913f2f42]
                                        1    _CGSReenableUpdateForConnection + 93 (CoreGraphics + 152140) [0x7fff913f324c]
                                          1    mach_msg_trap + 10 (libsystem_kernel.dylib + 70958) [0x7fff90be352e]
                                           *1    ipc_mqueue_receive_continue + 0 (kernel + 1209328) [0xffffff80003273f0]
                    1    __CFRunLoopRun + 2159 (CoreFoundation + 467695) [0x7fff8dccb2ef]
                      1    __CFRUNLOOP_IS_SERVICING_THE_MAIN_DISPATCH_QUEUE__ + 9 (CoreFoundation + 744537) [0x7fff8dd0ec59]
                        1    _dispatch_main_queue_callback_4CF + 861 (libdispatch.dylib + 56511) [0x7fff93b81cbf]
                          1    _dispatch_client_callout + 8 (libdispatch.dylib + 7187) [0x7fff93b75c13]
                            1    _dispatch_barrier_sync_f_slow_invoke + 412 (libdispatch.dylib + 61518) [0x7fff93b8304e]
                              1    _dispatch_client_callout + 8 (libdispatch.dylib + 7187) [0x7fff93b75c13]
                                1    ??? (Activity Monitor + 146574) [0x100439c8e]
                                  1    ??? (Activity Monitor + 132757) [0x100436695]
                                    1    -[NSArray containsObject:] + 228 (CoreFoundation + 290980) [0x7fff8dca00a4]
                                      1    ??? (Activity Monitor + 42923) [0x1004207ab]
                                        1    -[__NSCFNumber isEqual:] + 64 (CoreFoundation + 396160) [0x7fff8dcb9b80]
                                          1    -[__NSCFNumber isEqualToNumber:] + 24 (CoreFoundation + 396216) [0x7fff8dcb9bb8]
                                            1    -[__NSCFNumber compare:] + 349 (CoreFoundation + 396589) [0x7fff8dcb9d2d] (running)
                    1    __CFRunLoopRun + 2375 (CoreFoundation + 467911) [0x7fff8dccb3c7]
                      1    __CFRunLoopDoSource1 + 475 (CoreFoundation + 526411) [0x7fff8dcd984b]
                        1    __CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE1_PERFORM_FUNCTION__ + 41 (CoreFoundation + 526553) [0x7fff8dcd98d9]
                          1    mshMIGPerform + 199 (HIServices + 29115) [0x7fff88ecb1bb]
                            1    _XCopyAttributeValue + 481 (HIServices + 170465) [0x7fff88eed9e1]
                              1    _AXXMIGCopyAttributeValue + 290 (HIServices + 129770) [0x7fff88ee3aea]
                                1    CopyAttributeValue + 351 (AppKit + 3457862) [0x7fff8c2e9346]
                                  1    CopyAppKitUIElementAttributeValueNoCatch + 50 (AppKit + 3468601) [0x7fff8c2ebd39]
                                    1    -[NSObject(NSAccessibilityInternal) _accessibilityValueForAttribute:clientError:] + 266 (AppKit + 3445676) [0x7fff8c2e63ac]
                                      1    _NSAccessibilityEntryPointValueForAttribute + 1380 (AppKit + 5352606) [0x7fff8c4b7c9e]
                                        1    -[NSAccessibilityAttributeAccessorInfo getAttributeValue:forObject:] + 58 (AppKit + 5370962) [0x7fff8c4bc452]
                                          1    -[NSAccessibilityAttributeAccessorInfo _getAttributeValueForObject:] + 579 (AppKit + 5370553) [0x7fff8c4bc2b9]
                                            1    -[NSCell accessibilityFrame] + 27 (AppKit + 3983004) [0x7fff8c36969c]
                                              1    NSAccessibilityGetRectValueForAttribute + 36 (AppKit + 5354150) [0x7fff8c4b82a6]
                                                1    NSAccessibilityGetObjectValueForAttribute + 1013 (AppKit + 5346056) [0x7fff8c4b6308]
                                                  1    NSAccessibilityGetObjectForAttributeUsingLegacyAPI + 114 (AppKit + 5350877) [0x7fff8c4b75dd]
                                                    1    _NSAccessibilityEntryPointValueForAttribute + 1152 (AppKit + 5352378) [0x7fff8c4b7bba]
                                                      1    -[NSAccessibilityAttributeAccessorInfo getAttributeValue:forObject:] + 58 (AppKit + 5370962) [0x7fff8c4bc452]
                                                        1    -[NSAccessibilityAttributeAccessorInfo _getAttributeValueForObject:] + 91 (AppKit + 5370065) [0x7fff8c4bc0d1]
                                                          1    class_getInstanceMethod + 75 (libobjc.A.dylib + 39433) [0x7fff8b74ca09]
                                                            1    search_method_list(method_list_t const*, objc_selector*) + 3 (libobjc.A.dylib + 23585) [0x7fff8b748c21] (running)
                  9    CFRunLoopRunSpecific + 328 (CoreFoundation + 464984) [0x7fff8dcca858]
                    9    __CFRunLoopDoObservers + 368 (CoreFoundation + 523488) [0x7fff8dcd8ce0]
                      9    __CFRUNLOOP_IS_CALLING_OUT_TO_AN_OBSERVER_CALLBACK_FUNCTION__ + 23 (CoreFoundation + 523655) [0x7fff8dcd8d87]
                        9    CA::Transaction::observer_callback(__CFRunLoopObserver*, unsigned long, void*) + 71 (QuartzCore + 147285) [0x7fff89fe6f55]
                          9    CA::Transaction::commit() + 390 (QuartzCore + 78180) [0x7fff89fd6164]
                            9    CA::Context::commit_transaction(CA::Transaction*) + 242 (QuartzCore + 79118) [0x7fff89fd650e]
                              9    CA::Layer::layout_and_display_if_needed(CA::Transaction*) + 35 (QuartzCore + 81277) [0x7fff89fd6d7d]
                                9    CA::Layer::display_if_needed(CA::Transaction*) + 603 (QuartzCore + 83521) [0x7fff89fd7641]
                                  9    -[_NSTiledLayer display] + 375 (AppKit + 1671991) [0x7fff8c135337]
                                    9    -[_NSTiledLayerContents update:] + 5688 (AppKit + 1678388) [0x7fff8c136c34]
                                      9    -[NSTileLayer display] + 119 (AppKit + 1693421) [0x7fff8c13a6ed]
                                        9    CA::Layer::display_() + 1546 (QuartzCore + 85788) [0x7fff89fd7f1c]
                                          9    x_blame_allocations + 81 (QuartzCore + 87071) [0x7fff89fd841f]
                                            9    ___ZN2CA5Layer8display_Ev_block_invoke + 59 (QuartzCore + 87139) [0x7fff89fd8463]
                                              9    CABackingStoreUpdate_ + 3306 (QuartzCore + 90451) [0x7fff89fd9153]
                                                9    -[NSTileLayer drawInContext:] + 169 (AppKit + 9874788) [0x7fff8c907d64]
                                                  9    -[CALayer drawInContext:] + 119 (QuartzCore + 94583) [0x7fff89fda177]
                                                    9    -[_NSTiledLayerContents drawLayer:inContext:] + 169 (AppKit + 1693663) [0x7fff8c13a7df]
